index,County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
103,MASON,530452009.0,200953045,2009,53045,7.1,21.1,3.3,8.3,,8.6,7.4,9.0,10.9,20.4,0.1,12.9,0.8,32.4,41.6,21.7,3.7,1.6,2.6
104,OKANOGAN,530472009.0,200953047,2009,53047,7.8,19.1,3.0,6.9,,8.8,6.2,10.9,12.4,21.7,0.2,11.8,0.5,33.5,38.3,20.6,3.2,2.0,2.7
105,PACIFIC,530492009.0,200953049,2009,53049,7.6,23.0,3.5,8.6,,11.8,7.6,9.7,11.0,25.3,,15.4,0.8,39.2,52.2,24.8,4.4,1.6,3.3
106,PEND OREILLE,530512009.0,200953051,2009,53051,6.0,20.4,2.7,5.6,0.0,8.8,5.8,9.1,8.8,21.7,,11.4,0.8,29.9,34.9,21.9,4.6,1.7,2.1
107,PIERCE,530532009.0,200953053,2009,53053,8.8,22.0,4.0,7.2,0.1,9.8,6.6,12.7,12.8,22.7,0.2,14.7,1.0,35.6,46.6,20.2,5.9,3.4,3.3
108,SAN JUAN,530552009.0,200953055,2009,53055,7.5,18.3,2.6,9.2,0.0,3.6,8.1,6.9,10.8,12.3,,8.7,0.5,30.0,37.3,17.0,2.7,1.1,2.2
109,SKAGIT,530572009.0,200953057,2009,53057,8.6,20.1,3.2,9.2,0.1,7.5,7.6,9.5,13.5,20.4,0.1,11.5,0.6,33.8,45.6,20.1,4.3,2.5,2.8
110,SKAMANIA,530592009.0,200953059,2009,53059,6.2,14.3,3.2,7.5,,7.0,5.5,9.2,10.1,20.3,,12.0,,24.9,39.4,15.2,2.0,1.6,1.6
111,SNOHOMISH,530612009.0,200953061,2009,53061,8.8,19.8,3.3,7.4,0.1,7.5,6.9,13.5,13.2,22.3,0.3,11.8,0.9,31.0,41.4,20.3,4.3,3.3,3.3
112,SPOKANE,530632009.0,200953063,2009,53063,10.1,23.3,3.7,7.7,0.1,9.9,7.0,12.4,12.9,21.3,0.2,12.3,0.7,36.4,44.6,21.0,6.6,3.7,3.5
113,STEVENS,530652009.0,200953065,2009,53065,6.8,22.8,3.6,7.2,0.0,11.2,6.8,9.1,8.5,20.7,,12.3,0.7,26.9,34.9,22.4,4.8,2.1,2.8
114,THURSTON,530672009.0,200953067,2009,53067,8.7,20.8,3.9,6.7,0.1,8.0,6.7,10.6,12.7,20.1,0.2,13.2,0.8,31.0,39.8,20.2,5.0,3.1,2.8
115,WAHKIAKUM,530692009.0,200953069,2009,53069,6.7,22.0,5.0,9.5,0.0,8.9,6.9,12.0,9.7,22.7,,14.1,,31.0,44.5,23.7,3.5,2.5,3.1
116,WALLA WALLA,530712009.0,200953071,2009,53071,11.6,23.2,4.9,9.2,,9.0,9.1,9.7,12.5,22.6,,14.7,0.4,35.6,44.9,22.8,6.4,2.8,3.2
117,WHATCOM,530732009.0,200953073,2009,53073,9.3,18.5,4.1,9.5,0.1,7.6,7.3,11.3,13.7,20.4,0.2,12.5,1.5,36.0,45.8,23.1,5.2,3.4,2.8
118,WHITMAN,530752009.0,200953075,2009,53075,10.3,32.7,6.7,8.0,,10.6,7.9,13.0,10.3,23.2,,16.7,0.4,32.6,47.3,25.6,6.2,3.3,3.6
119,YAKIMA,530772009.0,200953077,2009,53077,8.9,23.5,3.6,7.2,0.0,9.1,7.3,11.4,12.8,27.0,0.1,14.2,0.7,37.6,45.5,24.0,4.8,2.8,3.3
120,STATE TOTAL,0.201,2010,2010,.,9.1,22.0,3.8,7.7,0.1,8.4,6.9,12.6,13.2,22.1,0.3,12.5,0.8,34.8,44.3,20.6,5.0,3.1,3.1
121,ADAMS,530012010.0,201053001,2010,53001,9.4,24.8,3.3,7.4,0.0,7.7,6.6,14.0,11.2,27.8,0.0,13.9,,41.0,51.2,27.6,4.2,1.6,2.7
122,ASOTIN,530032010.0,201053003,2010,53003,10.1,26.1,4.7,8.5,0.0,10.6,9.1,12.4,11.3,25.3,,17.1,0.5,37.6,48.0,23.8,5.1,2.4,3.4
123,BENTON,530052010.0,201053005,2010,53005,11.1,26.4,5.1,7.2,0.1,10.7,7.3,12.7,13.3,27.2,0.1,12.5,0.6,45.1,49.9,25.0,6.0,2.6,3.8
124,CHELAN,530072010.0,201053007,2010,53007,9.0,21.3,3.1,8.8,,7.1,6.9,9.5,15.1,20.0,,9.9,0.5,33.2,41.3,18.3,4.4,2.4,3.3
125,CLALLAM,530092010.0,201053009,2010,53009,7.8,26.0,3.9,7.9,,8.2,6.8,9.1,11.7,19.9,0.1,11.7,0.8,32.9,42.8,19.4,5.2,2.2,2.4
126,CLARK,530112010.0,201053011,2010,53011,8.8,18.3,4.4,7.4,0.1,8.3,6.1,13.6,14.0,23.7,0.1,14.2,0.8,31.3,43.4,19.6,3.9,3.2,3.3
127,COLUMBIA,530132010.0,201053013,2010,53013,10.7,22.8,4.0,7.0,,12.5,8.0,14.6,14.6,23.3,,16.1,,40.1,43.6,25.4,4.0,3.2,2.3
128,COWLITZ,530152010.0,201053015,2010,53015,9.8,22.7,4.8,8.3,0.1,11.6,6.4,14.2,16.6,24.2,0.2,16.2,0.7,33.4,47.1,21.6,5.9,4.5,2.8
129,DOUGLAS,530172010.0,201053017,2010,53017,9.5,24.1,3.1,9.1,,8.8,7.8,11.1,16.6,22.8,,11.7,0.5,36.7,45.4,19.2,5.4,2.2,3.8
130,FERRY,530192010.0,201053019,2010,53019,5.2,16.1,3.4,6.0,0.0,9.8,4.5,7.4,9.0,19.0,,11.3,0.9,26.7,34.1,21.1,2.5,1.5,2.8
131,FRANKLIN,530212010.0,201053021,2010,53021,9.2,23.5,4.9,5.6,,9.9,6.5,12.8,11.9,30.3,,11.4,0.8,45.5,47.5,24.3,4.5,2.6,3.2
132,GARFIELD,530232010.0,201053023,2010,53023,12.6,26.7,2.4,6.5,,9.2,9.4,14.7,13.0,29.5,0.0,15.9,,45.6,51.1,26.5,5.7,,
133,GRANT,530252010.0,201053025,2010,53025,8.4,25.6,2.9,7.6,,9.4,6.5,11.0,11.8,27.7,0.2,13.3,0.5,37.0,45.8,21.7,3.6,2.2,3.1
134,GRAYS HARBOR,530272010.0,201053027,2010,53027,8.1,21.8,4.5,8.1,,11.5,6.5,14.2,13.7,25.3,0.2,16.3,0.7,39.4,50.7,23.4,3.8,2.7,3.7
135,ISLAND,530292010.0,201053029,2010,53029,7.5,23.2,3.2,8.0,,7.0,8.5,10.2,11.8,20.2,0.1,11.4,0.5,36.9,45.4,19.8,4.7,1.6,2.4
136,JEFFERSON,530312010.0,201053031,2010,53031,6.0,19.3,2.8,9.2,0.0,5.9,7.4,9.5,10.6,16.6,,10.7,0.6,35.0,43.3,16.9,4.0,1.0,2.7
137,KING,530332010.0,201053033,2010,53033,10.2,20.6,3.5,7.5,0.1,6.5,6.8,13.0,13.0,20.1,0.5,11.2,1.1,32.1,42.6,19.9,5.2,3.7,3.1
138,KITSAP,530352010.0,201053035,2010,53035,8.7,21.4,4.1,8.3,0.1,8.2,6.7,13.2,13.1,21.7,0.2,13.9,0.6,37.7,46.7,18.2,4.6,2.6,2.9
139,KITTITAS,530372010.0,201053037,2010,53037,7.7,24.0,3.8,8.6,,7.7,7.8,8.1,10.1,20.2,,10.5,0.5,33.0,43.1,21.3,4.1,1.8,2.6
140,KLICKITAT,530392010.0,201053039,2010,53039,7.1,17.8,2.3,6.7,,7.4,6.7,8.0,9.9,22.0,,12.8,0.4,30.1,35.3,18.0,3.5,2.0,2.5
141,LEWIS,530412010.0,201053041,2010,53041,8.5,20.9,3.1,8.6,,9.7,6.6,11.7,13.0,22.3,0.1,14.4,0.7,35.1,42.7,22.5,4.9,2.0,3.3
142,LINCOLN,530432010.0,201053043,2010,53043,8.5,26.4,3.4,9.0,0.0,9.6,7.2,11.2,10.8,24.2,0.0,12.1,0.5,37.2,45.7,22.7,5.2,2.5,3.2
143,MASON,530452010.0,201053045,2010,53045,7.2,21.9,3.4,8.5,,9.1,7.4,10.2,10.9,20.3,0.1,12.4,0.7,33.5,41.5,21.3,3.8,1.7,2.6
144,OKANOGAN,530472010.0,201053047,2010,53047,7.0,18.7,3.1,6.6,,8.7,6.2,10.1,11.6,21.6,0.2,10.3,0.4,33.3,37.6,19.6,3.3,1.7,2.3
145,PACIFIC,530492010.0,201053049,2010,53049,7.2,23.9,3.6,9.0,,11.1,7.6,10.3,12.5,26.1,,14.9,0.7,40.2,52.8,24.4,4.7,2.0,3.3
146,PEND OREILLE,530512010.0,201053051,2010,53051,6.4,21.5,2.7,5.5,0.0,9.0,6.1,10.4,9.6,21.8,,11.0,0.6,29.7,34.7,20.7,3.8,1.7,2.2
147,PIERCE,530532010.0,201053053,2010,53053,8.7,22.3,4.1,7.1,0.1,9.9,6.6,14.0,13.1,23.1,0.2,14.2,1.0,36.3,46.7,20.0,5.5,3.5,3.0
148,SAN JUAN,530552010.0,201053055,2010,53055,7.1,18.2,2.2,9.8,0.0,4.7,7.7,6.3,10.8,12.4,,8.4,0.6,31.6,36.1,16.8,3.5,1.3,2.4
149,SKAGIT,530572010.0,201053057,2010,53057,8.3,20.5,3.3,9.1,0.1,7.3,7.7,10.1,14.2,20.6,0.1,11.3,0.6,34.1,45.6,19.5,4.0,2.4,2.7
150,SKAMANIA,530592010.0,201053059,2010,53059,7.6,17.3,2.7,7.9,,6.6,6.8,11.3,11.1,21.0,,12.4,,25.4,39.5,15.3,3.0,1.6,2.1
151,SNOHOMISH,530612010.0,201053061,2010,53061,8.6,20.3,3.5,7.6,0.1,7.6,6.7,14.5,13.3,22.4,0.2,11.3,0.9,31.9,41.9,19.7,4.1,3.4,3.1
152,SPOKANE,530632010.0,201053063,2010,53063,10.1,25.1,3.9,7.8,0.1,9.9,7.1,13.9,14.2,21.7,0.2,12.0,0.7,36.7,45.2,20.9,6.5,4.0,3.4
153,STEVENS,530652010.0,201053065,2010,53065,6.9,24.6,3.8,7.2,,11.0,7.5,9.8,9.7,20.9,,11.5,0.7,28.8,37.3,23.1,4.9,2.3,2.9
154,THURSTON,530672010.0,201053067,2010,53067,8.6,21.0,3.9,7.0,0.1,8.1,6.6,11.9,13.8,20.5,0.2,12.6,0.9,32.4,41.2,20.1,4.9,3.2,2.9
155,WAHKIAKUM,530692010.0,201053069,2010,53069,5.8,21.0,4.8,9.9,0.0,10.3,6.8,14.1,11.7,22.0,,13.8,,34.9,43.9,23.3,4.1,,
156,WALLA WALLA,530712010.0,201053071,2010,53071,11.8,25.1,5.1,9.2,0.1,9.4,8.9,10.7,15.1,23.1,0.1,14.6,0.5,37.7,46.7,22.7,7.2,3.0,3.5
157,WHATCOM,530732010.0,201053073,2010,53073,9.5,19.6,4.1,9.5,0.1,7.7,6.8,11.9,14.8,20.5,0.3,12.0,1.5,36.6,46.4,22.4,4.7,3.5,3.2
158,WHITMAN,530752010.0,201053075,2010,53075,10.3,34.0,6.7,8.7,,11.7,7.8,13.5,11.0,23.6,,16.8,0.5,34.8,48.4,25.8,6.2,2.7,3.2
159,YAKIMA,530772010.0,201053077,2010,53077,8.6,23.8,3.9,7.3,0.0,8.4,7.2,12.0,13.5,27.1,0.2,13.0,0.7,38.4,46.6,23.8,4.6,2.7,3.2
160,STATE TOTAL,0.2011,2011,2011,.,8.9,22.5,3.9,7.8,0.1,8.4,7.3,13.2,14.1,22.2,0.3,12.1,0.9,35.4,44.4,20.2,5.0,3.1,2.9
161,ADAMS,530012011.0,201153001,2011,53001,9.2,25.1,4.2,8.2,,8.8,8.0,13.8,11.7,27.1,,13.9,,39.3,50.0,28.0,4.6,1.8,2.3
162,ASOTIN,530032011.0,201153003,2011,53003,8.9,26.3,5.1,7.9,,11.1,8.6,12.2,13.2,25.4,,16.5,0.5,38.4,47.1,23.9,5.4,2.0,3.2
163,BENTON,530052011.0,201153005,2011,53005,10.4,26.9,4.8,7.2,0.1,10.5,7.8,13.6,13.9,27.9,0.1,12.1,0.7,46.0,50.8,24.1,5.6,2.7,3.5
164,CHELAN,530072011.0,201153007,2011,53007,9.2,22.2,3.5,8.7,,7.4,7.5,9.7,15.7,19.8,,9.8,0.7,34.1,40.6,18.0,5.0,2.4,3.4
165,CLALLAM,530092011.0,201153009,2011,53009,7.7,25.7,3.7,8.0,0.1,8.0,7.2,9.5,11.8,20.0,0.1,11.0,0.8,34.2,43.4,18.9,5.2,2.3,2.5
166,CLARK,530112011.0,201153011,2011,53011,8.6,19.1,4.6,7.4,0.1,8.5,6.5,14.1,15.1,23.5,0.2,14.0,0.9,32.2,42.9,18.9,4.3,3.3,3.0
167,COLUMBIA,530132011.0,201153013,2011,53013,9.1,24.7,5.2,6.9,,12.9,8.6,14.6,17.6,26.0,,16.6,,41.2,48.4,24.0,5.3,2.8,2.4
168,COWLITZ,530152011.0,201153015,2011,53015,9.2,21.5,5.1,8.3,0.1,11.6,6.7,14.6,16.8,24.7,0.2,16.1,0.6,32.8,46.5,20.5,5.6,4.3,3.1
169,DOUGLAS,530172011.0,201153017,2011,53017,9.1,25.4,3.4,8.9,,9.0,8.2,11.2,17.6,23.0,,10.6,0.5,38.2,44.5,18.6,5.6,2.0,3.3
170,FERRY,530192011.0,201153019,2011,53019,4.4,18.2,3.2,5.7,0.0,9.2,4.9,6.9,10.0,17.5,,11.1,0.8,28.0,33.1,20.3,3.3,1.4,1.7
171,FRANKLIN,530212011.0,201153021,2011,53021,9.4,25.1,4.7,5.7,,9.1,6.9,14.0,13.0,30.9,,10.7,0.7,45.5,49.2,23.3,4.8,2.4,3.3
172,GARFIELD,530232011.0,201153023,2011,53023,10.7,25.8,3.1,6.3,0.0,9.6,9.0,13.3,10.9,28.3,0.0,15.0,,39.5,45.7,24.4,4.7,,3.3
173,GRANT,530252011.0,201153025,2011,53025,8.1,25.1,2.9,7.9,,9.5,7.2,11.3,13.1,27.4,0.2,12.0,0.5,37.8,46.0,21.2,3.8,2.2,2.9
174,GRAYS HARBOR,530272011.0,201153027,2011,53027,7.7,21.6,4.2,8.2,,11.3,7.1,14.4,13.9,25.6,0.2,15.7,0.6,38.4,49.9,22.4,3.5,2.7,3.6
175,ISLAND,530292011.0,201153029,2011,53029,7.3,23.3,3.4,8.0,,6.8,8.3,11.4,12.1,20.4,0.2,10.9,0.5,37.1,45.9,19.7,5.0,1.7,2.5
176,JEFFERSON,530312011.0,201153031,2011,53031,5.6,19.8,2.8,8.9,,5.8,8.2,10.0,11.2,16.6,,10.1,0.7,34.0,42.0,16.3,4.1,1.2,2.9
177,KING,530332011.0,201153033,2011,53033,10.2,21.2,3.7,7.6,0.1,6.6,7.1,13.8,13.7,20.3,0.5,11.1,1.1,32.9,43.1,19.6,5.2,3.7,2.9
178,KITSAP,530352011.0,201153035,2011,53035,8.3,21.0,4.3,8.1,0.1,8.4,6.7,13.4,13.8,21.6,0.2,13.0,0.6,37.8,46.0,17.5,4.4,2.6,2.7
179,KITTITAS,530372011.0,201153037,2011,53037,7.0,22.6,3.6,8.3,,7.7,8.0,8.4,11.0,20.1,,10.1,0.4,30.8,41.3,20.7,3.4,2.2,2.2
180,KLICKITAT,530392011.0,201153039,2011,53039,6.7,18.5,3.3,7.3,,8.2,6.9,8.1,12.1,22.2,,13.0,0.5,31.5,37.1,17.3,2.9,1.9,2.1
181,LEWIS,530412011.0,201153041,2011,53041,8.6,21.5,3.0,8.5,,9.6,7.0,12.6,14.4,22.3,0.1,14.4,0.7,34.3,40.8,21.8,5.0,1.9,3.2
182,LINCOLN,530432011.0,201153043,2011,53043,8.3,28.1,3.7,8.5,,8.8,8.2,10.9,13.1,24.2,0.0,11.3,0.6,38.1,46.9,23.0,5.6,3.1,2.7
183,MASON,530452011.0,201153045,2011,53045,6.8,23.5,4.1,8.1,,9.4,7.5,10.8,11.7,21.1,,12.3,0.7,32.9,41.1,21.1,3.9,1.8,2.4
184,OKANOGAN,530472011.0,201153047,2011,53047,6.4,18.8,2.9,7.0,,8.7,6.5,10.5,13.1,21.6,0.2,9.9,0.3,33.3,38.0,19.4,3.3,1.7,2.2
185,PACIFIC,530492011.0,201153049,2011,53049,7.6,24.4,3.6,9.1,,11.4,7.5,10.8,12.9,26.1,,14.4,0.6,41.9,50.6,23.7,4.7,1.6,3.0
186,PEND OREILLE,530512011.0,201153051,2011,53051,5.5,22.8,3.0,6.1,0.0,9.7,6.3,11.0,10.6,20.9,,10.9,,30.8,36.1,20.6,3.9,1.9,2.0
187,PIERCE,530532011.0,201153053,2011,53053,8.5,22.7,4.4,7.2,0.1,10.1,7.1,14.8,14.3,23.6,0.2,13.5,1.0,37.2,46.7,19.7,5.6,3.3,3.0
188,SAN JUAN,530552011.0,201153055,2011,53055,7.3,17.3,2.6,9.5,0.0,4.1,7.7,6.9,11.6,12.0,,8.2,0.6,29.5,33.9,16.0,3.1,1.5,2.3
189,SKAGIT,530572011.0,201153057,2011,53057,8.3,21.5,3.0,9.4,0.1,7.5,7.8,10.9,14.4,20.7,0.1,11.0,0.6,34.1,45.2,19.0,3.8,2.4,2.6
190,SKAMANIA,530592011.0,201153059,2011,53059,5.8,16.0,3.6,6.7,,6.4,6.4,9.6,11.4,19.9,,9.9,,24.5,40.0,14.4,2.0,1.3,2.2
191,SNOHOMISH,530612011.0,201153061,2011,53061,8.5,21.1,3.8,7.7,0.1,7.8,7.4,15.4,14.5,22.2,0.2,11.1,0.9,32.5,42.2,19.3,4.1,3.4,2.9
192,SPOKANE,530632011.0,201153063,2011,53063,10.0,26.6,4.0,7.7,0.1,9.8,7.6,14.6,15.7,21.5,0.2,11.7,0.7,37.5,45.0,20.7,6.6,4.2,3.1
193,STEVENS,530652011.0,201153065,2011,53065,6.4,25.1,4.3,7.0,,10.6,7.3,10.2,11.2,21.3,,9.8,0.6,30.1,37.3,22.6,4.2,2.7,2.8
194,THURSTON,530672011.0,201153067,2011,53067,8.7,21.4,3.8,7.1,0.1,8.1,6.9,12.9,14.2,20.7,0.2,12.5,0.8,32.0,40.1,19.9,4.9,3.3,2.7
195,WAHKIAKUM,530692011.0,201153069,2011,53069,5.6,22.3,5.2,9.6,0.0,9.7,6.9,14.1,14.5,21.8,0.0,14.5,,33.3,44.4,23.2,4.4,,1.4
196,WALLA WALLA,530712011.0,201153071,2011,53071,11.1,26.5,5.0,9.4,,9.0,8.8,11.5,15.8,23.1,0.1,14.2,0.5,39.7,46.8,23.4,7.4,2.9,3.6
197,WHATCOM,530732011.0,201153073,2011,53073,9.2,20.8,4.0,9.5,0.1,7.6,7.5,12.1,15.4,21.2,0.3,11.8,1.4,37.3,45.8,21.9,5.3,3.5,3.1
198,WHITMAN,530752011.0,201153075,2011,53075,9.3,34.0,5.3,8.3,,10.5,8.1,12.7,10.9,23.0,,14.9,0.3,35.6,47.2,24.6,6.5,2.6,4.1
199,YAKIMA,530772011.0,201153077,2011,53077,8.8,24.0,4.3,7.5,0.1,9.1,7.7,12.8,14.7,27.1,0.2,13.1,0.8,40.2,48.6,23.7,5.1,2.9,3.3
200,STATE TOTAL,0.2012,2012,2012,.,8.8,23.2,4.0,7.8,0.1,8.2,7.2,13.8,14.1,22.1,0.3,11.9,0.9,35.0,44.0,19.9,4.8,3.1,2.9
201,ADAMS,530012012.0,201253001,2012,53001,8.9,25.8,3.4,8.0,,8.4,7.0,16.4,13.3,27.2,,13.6,,39.9,52.0,27.8,5.1,1.7,3.0
202,ASOTIN,530032012.0,201253003,2012,53003,8.4,28.8,5.2,8.1,,10.7,8.2,12.9,12.8,25.6,,15.4,0.7,37.2,47.2,22.7,5.0,2.3,3.0
203,BENTON,530052012.0,201253005,2012,53005,10.3,27.6,5.3,7.7,0.1,10.3,7.9,15.1,14.4,27.9,0.1,12.0,0.6,46.5,51.2,23.2,5.4,2.7,3.4
204,CHELAN,530072012.0,201253007,2012,53007,9.9,23.2,3.9,8.6,0.2,7.4,7.4,11.2,16.3,20.2,,9.0,0.8,34.8,42.2,18.3,5.2,2.7,3.6
205,CLALLAM,530092012.0,201253009,2012,53009,7.8,26.4,3.6,8.1,0.1,7.3,6.8,10.1,12.0,19.8,0.1,11.0,0.8,34.3,42.2,18.7,4.9,2.3,2.4
206,CLARK,530112012.0,201253011,2012,53011,8.6,19.9,5.0,7.3,0.2,8.3,6.4,14.5,15.5,23.3,0.2,13.2,1.0,33.5,42.9,19.0,4.9,3.3,3.0
207,COLUMBIA,530132012.0,201253013,2012,53013,9.1,26.7,4.7,8.2,,13.3,8.0,15.5,15.5,25.4,0.0,15.1,,41.1,48.7,23.9,4.7,2.8,2.5
208,COWLITZ,530152012.0,201253015,2012,53015,9.3,22.5,5.1,8.8,0.1,10.7,6.2,15.7,17.0,24.9,0.2,16.4,0.9,32.2,45.0,20.7,5.1,4.4,2.9
209,DOUGLAS,530172012.0,201253017,2012,53017,9.4,26.9,3.4,9.4,,8.0,8.7,12.6,17.9,23.0,,10.0,0.7,38.6,46.3,18.8,6.0,2.2,3.9
210,FERRY,530192012.0,201253019,2012,53019,4.0,20.1,3.9,6.7,0.0,9.7,4.6,8.2,8.1,18.1,,10.0,,27.8,33.8,22.6,2.0,1.7,2.3
