index,County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
211,FRANKLIN,530212012.0,201253021,2012,53021,9.2,26.4,4.2,6.3,,8.7,7.1,15.4,13.3,30.4,,10.4,0.6,46.8,49.9,22.8,5.2,2.3,3.3
212,GARFIELD,530232012.0,201253023,2012,53023,8.9,27.2,3.1,5.4,0.0,9.8,10.2,11.0,11.0,26.0,0.0,15.6,,40.1,46.1,22.2,5.2,,
213,GRANT,530252012.0,201253025,2012,53025,8.1,25.4,2.9,7.8,,8.9,6.5,12.5,12.9,27.4,0.1,11.4,0.5,39.2,46.6,20.6,3.7,2.1,2.8
214,GRAYS HARBOR,530272012.0,201253027,2012,53027,7.5,22.2,4.4,8.7,0.1,10.7,7.0,14.8,13.2,25.6,0.2,15.5,0.7,37.5,48.3,22.3,2.9,2.7,3.5
215,ISLAND,530292012.0,201253029,2012,53029,6.7,23.0,3.1,8.3,,6.9,8.2,11.8,11.8,20.3,0.1,11.0,0.5,36.0,44.6,18.9,4.1,1.6,2.4
216,JEFFERSON,530312012.0,201253031,2012,53031,5.4,20.9,3.2,8.8,,6.1,7.6,10.4,11.8,16.6,,10.1,0.8,32.6,41.2,16.0,3.3,1.5,2.7
217,KING,530332012.0,201253033,2012,53033,10.1,21.7,3.5,7.7,0.1,6.5,7.0,14.2,13.8,20.1,0.6,11.0,1.1,32.8,42.9,19.2,4.9,3.7,2.9
218,KITSAP,530352012.0,201253035,2012,53035,7.9,21.0,4.4,8.0,0.1,8.5,7.1,13.9,13.8,21.5,0.2,13.0,0.7,36.5,44.8,17.6,4.2,2.5,2.6
219,KITTITAS,530372012.0,201253037,2012,53037,7.5,24.5,3.4,8.7,,7.3,7.4,9.0,11.5,20.8,,9.8,0.4,31.5,41.1,20.1,3.5,2.3,2.3
220,KLICKITAT,530392012.0,201253039,2012,53039,6.6,19.0,3.1,7.8,,8.0,7.6,8.2,11.3,21.6,,13.0,0.5,30.7,37.5,17.4,3.0,1.9,2.2
221,LEWIS,530412012.0,201253041,2012,53041,8.2,23.5,3.4,8.2,,9.5,6.8,13.6,14.8,22.8,,13.9,0.8,34.3,41.8,21.8,4.8,2.0,3.0
222,LINCOLN,530432012.0,201253043,2012,53043,7.4,28.8,3.7,8.2,0.0,8.7,7.1,10.2,12.6,24.1,,9.7,0.5,36.3,46.3,21.3,5.8,3.0,2.3
223,MASON,530452012.0,201253045,2012,53045,6.7,24.7,3.5,7.9,,9.0,7.4,11.3,12.2,21.9,,12.0,0.7,33.0,41.6,20.9,3.6,1.8,2.4
224,OKANOGAN,530472012.0,201253047,2012,53047,5.9,19.1,3.3,7.1,,8.4,6.5,11.1,13.0,20.7,0.2,9.2,0.5,33.6,39.3,18.9,3.2,1.7,2.4
225,PACIFIC,530492012.0,201253049,2012,53049,7.6,24.4,3.8,9.6,,10.6,6.8,10.7,12.9,25.4,,13.7,0.7,41.8,49.4,23.3,3.9,1.4,2.9
226,PEND OREILLE,530512012.0,201253051,2012,53051,5.4,23.5,2.9,6.3,,9.4,6.1,11.0,10.5,21.0,,9.4,0.7,31.3,36.5,19.8,4.2,2.3,2.7
227,PIERCE,530532012.0,201253053,2012,53053,8.3,23.2,4.3,7.2,0.1,9.8,7.0,15.3,14.1,23.3,0.2,13.4,0.9,36.7,46.2,19.6,5.3,3.3,2.8
228,SAN JUAN,530552012.0,201253055,2012,53055,7.6,18.1,2.5,9.2,,3.6,7.2,7.7,11.1,12.0,,8.4,0.5,29.2,33.0,16.6,2.5,1.5,2.4
229,SKAGIT,530572012.0,201253057,2012,53057,8.2,23.6,3.2,9.3,0.2,7.4,8.0,11.9,14.4,20.8,0.1,11.1,0.7,34.0,44.5,19.2,3.5,2.4,2.7
230,SKAMANIA,530592012.0,201253059,2012,53059,6.5,17.7,3.4,7.5,,7.0,5.6,9.9,15.0,19.9,,11.0,,28.2,42.6,15.9,3.0,1.7,3.0
231,SNOHOMISH,530612012.0,201253061,2012,53061,8.5,21.5,3.7,7.6,0.1,7.5,7.2,15.6,14.6,21.9,0.2,10.8,1.0,31.7,41.3,19.0,3.8,3.2,3.0
232,SPOKANE,530632012.0,201253063,2012,53063,9.9,26.6,4.1,7.8,0.1,9.5,7.6,14.6,15.7,21.0,0.2,11.1,0.7,37.2,44.9,20.4,6.4,4.3,2.9
233,STEVENS,530652012.0,201253065,2012,53065,6.4,26.2,4.2,7.4,,10.2,7.1,10.7,11.0,21.5,,9.3,0.7,29.7,38.4,22.2,4.4,2.7,2.6
234,THURSTON,530672012.0,201253067,2012,53067,8.5,22.0,4.0,6.9,0.1,7.8,6.8,13.5,14.4,20.7,0.2,12.3,0.8,31.5,40.1,19.6,5.0,3.2,2.8
235,WAHKIAKUM,530692012.0,201253069,2012,53069,5.8,22.7,5.0,9.0,0.0,8.2,6.5,14.8,13.8,22.4,0.0,14.4,,34.1,43.9,22.0,3.7,,
236,WALLA WALLA,530712012.0,201253071,2012,53071,11.1,26.9,5.0,9.5,,9.1,8.8,12.8,14.5,22.9,0.2,14.2,0.6,37.2,45.0,23.5,6.8,2.7,2.9
237,WHATCOM,530732012.0,201253073,2012,53073,9.0,22.1,4.0,9.3,0.1,7.6,7.2,12.4,16.0,21.7,0.3,11.9,1.4,34.0,43.1,20.7,4.7,3.5,2.7
238,WHITMAN,530752012.0,201253075,2012,53075,8.9,34.3,5.5,8.1,,10.9,6.8,13.0,11.0,23.9,,15.2,0.4,34.0,44.8,23.8,6.5,2.5,3.5
239,YAKIMA,530772012.0,201253077,2012,53077,9.1,24.8,4.1,6.7,0.1,9.0,7.2,13.9,15.1,27.2,0.1,12.9,0.8,39.2,48.5,23.5,4.7,3.2,3.0
240,STATE TOTAL,0.2013,2013,2013,.,8.6,23.4,4.1,7.9,0.1,8.2,7.1,14.2,14.3,21.9,0.3,11.5,0.9,34.8,43.7,19.5,4.5,3.0,2.9
241,ADAMS,530012013.0,201353001,2013,53001,8.9,26.9,4.2,8.1,,7.0,7.3,16.1,12.1,25.7,,11.5,,38.2,49.3,26.5,4.2,1.7,2.2
242,ASOTIN,530032013.0,201353003,2013,53003,7.4,28.8,5.2,7.8,,11.3,8.2,12.9,13.8,25.1,,14.1,0.6,37.6,46.4,22.5,4.8,2.4,3.1
243,BENTON,530052013.0,201353005,2013,53005,10.2,28.2,5.4,7.8,0.1,10.3,8.0,16.7,15.6,27.0,0.1,11.8,0.6,47.4,51.5,22.3,5.0,2.5,3.5
244,CHELAN,530072013.0,201353007,2013,53007,10.6,22.8,4.1,8.9,0.2,8.0,7.4,12.9,16.4,20.5,,9.5,0.7,34.6,44.1,18.6,4.6,3.4,3.1
245,CLALLAM,530092013.0,201353009,2013,53009,7.9,27.4,4.2,8.9,0.1,7.8,6.9,11.0,12.7,20.0,0.1,11.3,0.7,35.6,43.9,18.7,4.9,1.8,2.9
246,CLARK,530112013.0,201353011,2013,53011,8.7,20.5,5.2,7.4,0.2,8.3,5.9,14.8,15.8,22.8,0.2,12.5,1.0,33.1,42.5,18.8,4.7,3.4,2.7
247,COLUMBIA,530132013.0,201353013,2013,53013,9.3,25.9,5.5,8.0,,12.3,7.0,19.4,14.6,26.2,0.0,14.1,,38.1,47.8,24.5,3.5,3.6,2.6
248,COWLITZ,530152013.0,201353015,2013,53015,9.2,22.4,5.2,8.6,0.1,10.9,6.3,15.4,17.1,24.7,0.2,16.0,1.0,32.8,44.5,20.2,4.8,4.5,2.9
249,DOUGLAS,530172013.0,201353017,2013,53017,9.0,26.8,3.7,10.0,,9.0,8.6,14.2,18.3,23.3,,10.1,0.6,38.8,48.7,19.0,5.6,2.1,3.5
250,FERRY,530192013.0,201353019,2013,53019,4.1,20.8,4.2,6.4,,9.4,4.8,8.0,9.1,17.8,,8.8,,26.8,33.3,20.4,2.3,2.2,2.7
251,FRANKLIN,530212013.0,201353021,2013,53021,9.4,28.2,4.8,6.6,,9.5,7.0,17.3,13.9,29.9,,10.1,0.7,47.1,50.7,22.5,4.7,2.1,3.9
252,GARFIELD,530232013.0,201353023,2013,53023,6.5,25.8,4.0,6.0,,7.6,7.7,8.8,11.4,23.1,,13.8,,35.8,44.9,21.9,3.6,2.4,
253,GRANT,530252013.0,201353025,2013,53025,8.0,25.5,3.5,8.1,,9.7,6.7,14.0,13.9,27.5,0.1,11.6,0.5,40.6,48.8,20.6,3.5,2.2,2.6
254,GRAYS HARBOR,530272013.0,201353027,2013,53027,6.9,21.8,4.4,8.4,0.1,10.0,6.6,14.6,11.9,25.1,0.2,14.7,0.7,36.2,46.2,21.0,2.3,2.7,3.5
255,ISLAND,530292013.0,201353029,2013,53029,6.2,22.9,3.3,8.4,0.1,6.2,8.0,11.7,12.4,20.2,0.1,9.8,0.5,34.3,43.6,18.1,3.6,1.3,2.2
256,JEFFERSON,530312013.0,201353031,2013,53031,5.3,22.3,3.5,8.5,,6.0,7.8,10.5,12.1,16.4,,10.2,0.8,31.5,39.2,15.7,3.2,1.4,2.4
257,KING,530332013.0,201353033,2013,53033,9.9,21.9,3.6,7.9,0.1,6.5,7.2,14.5,14.0,19.9,0.5,10.6,1.1,32.3,42.5,18.8,4.7,3.7,2.9
258,KITSAP,530352013.0,201353035,2013,53035,7.7,21.2,4.5,7.8,0.1,8.5,7.1,13.9,13.9,21.4,0.2,12.7,0.8,36.0,44.3,17.2,4.1,2.4,2.9
259,KITTITAS,530372013.0,201353037,2013,53037,7.5,24.5,3.4,8.6,,7.1,7.7,9.7,11.6,20.8,,9.6,0.5,29.4,39.9,19.0,3.3,2.2,2.3
260,KLICKITAT,530392013.0,201353039,2013,53039,6.2,19.5,2.9,7.7,,8.1,7.1,9.1,12.3,21.2,,12.1,0.6,31.6,37.0,17.6,2.7,1.7,2.1
261,LEWIS,530412013.0,201353041,2013,53041,7.7,23.7,3.8,7.9,,9.8,6.9,14.0,14.3,22.8,,13.7,0.7,35.4,42.6,21.6,4.2,2.0,3.1
262,LINCOLN,530432013.0,201353043,2013,53043,6.7,28.4,3.4,8.1,0.0,8.1,7.2,10.1,12.2,22.9,,8.6,0.5,35.6,44.2,20.5,5.4,2.5,3.0
263,MASON,530452013.0,201353045,2013,53045,7.0,24.5,3.8,8.0,,8.8,7.0,11.2,11.8,21.6,0.1,11.9,0.7,32.2,40.8,20.3,3.3,1.3,2.6
264,OKANOGAN,530472013.0,201353047,2013,53047,5.5,19.3,3.2,7.4,,9.1,6.7,12.1,14.4,21.0,,9.0,0.6,35.5,41.1,18.0,3.0,1.7,2.5
265,PACIFIC,530492013.0,201353049,2013,53049,6.9,24.4,3.7,9.0,,10.6,6.8,10.2,13.3,25.5,,12.9,0.6,41.0,49.1,21.7,3.3,1.6,2.5
266,PEND OREILLE,530512013.0,201353051,2013,53051,4.6,23.2,2.7,5.7,,9.9,5.9,10.3,10.8,20.9,,8.5,0.5,31.1,36.1,17.7,3.5,2.1,2.2
267,PIERCE,530532013.0,201353053,2013,53053,8.1,23.5,4.4,7.3,0.1,9.4,7.0,16.0,14.1,22.9,0.2,13.1,0.9,36.1,45.5,19.6,5.0,3.2,2.9
268,SAN JUAN,530552013.0,201353055,2013,53055,7.3,18.8,2.3,9.1,,4.0,6.8,6.9,10.6,11.5,,8.4,0.3,26.5,31.3,15.7,2.4,1.4,2.4
269,SKAGIT,530572013.0,201353057,2013,53057,7.7,23.2,3.2,9.2,0.1,7.4,7.5,12.1,14.8,20.8,0.1,10.8,0.7,33.3,44.0,18.7,3.4,2.2,2.6
270,SKAMANIA,530592013.0,201353059,2013,53059,6.2,19.7,3.9,7.4,,7.1,4.8,10.4,16.5,19.5,,9.8,1.0,27.1,43.7,17.0,2.8,1.2,2.9
271,SNOHOMISH,530612013.0,201353061,2013,53061,8.3,21.7,4.1,8.0,0.1,7.6,7.0,15.9,14.9,21.4,0.2,10.8,0.9,31.7,40.8,18.6,3.6,3.2,3.1
272,SPOKANE,530632013.0,201353063,2013,53063,9.6,26.5,4.2,8.1,0.1,9.4,7.5,14.4,15.4,20.8,0.3,10.8,0.7,36.3,44.4,19.8,6.1,4.2,2.8
273,STEVENS,530652013.0,201353065,2013,53065,6.3,26.9,4.1,6.9,,9.9,6.7,10.7,11.3,21.2,,8.8,0.5,27.5,36.5,20.5,3.9,2.3,2.6
274,THURSTON,530672013.0,201353067,2013,53067,8.5,22.7,4.2,7.3,0.2,7.8,6.9,14.3,14.7,20.6,0.2,12.0,0.8,31.5,40.7,19.0,4.4,3.1,2.8
275,WAHKIAKUM,530692013.0,201353069,2013,53069,5.3,21.3,3.8,7.7,0.0,8.4,6.4,13.7,12.2,22.3,0.0,13.5,,32.3,43.9,19.5,4.0,1.2,
276,WALLA WALLA,530712013.0,201353071,2013,53071,11.0,26.9,5.3,9.0,,9.5,8.4,13.9,15.4,22.6,0.2,13.4,0.6,38.1,44.7,23.4,6.2,2.7,3.2
277,WHATCOM,530732013.0,201353073,2013,53073,8.5,22.5,3.9,8.8,0.1,7.3,7.1,12.1,15.3,21.5,0.3,11.4,1.4,33.0,41.8,19.5,4.7,3.4,2.6
278,WHITMAN,530752013.0,201353075,2013,53075,8.7,32.4,5.4,8.5,,9.7,6.9,12.9,10.9,23.6,,13.7,0.4,32.9,45.1,21.7,5.8,2.5,3.1
279,YAKIMA,530772013.0,201353077,2013,53077,8.7,24.3,4.8,6.7,0.1,9.1,7.1,14.6,16.3,27.2,0.1,12.4,0.8,40.6,49.2,22.7,4.3,3.1,3.1
280,STATE TOTAL,0.2014,2014,2014,.,8.4,23.3,4.2,7.9,0.1,8.1,7.0,14.6,14.8,21.7,0.3,11.2,0.9,34.0,43.0,19.1,4.5,3.0,2.9
281,ADAMS,530012014.0,201453001,2014,53001,8.9,25.2,4.0,7.5,,7.3,6.2,16.5,13.9,25.8,,11.0,,37.7,49.2,25.8,4.1,1.4,2.4
282,ASOTIN,530032014.0,201453003,2014,53003,6.7,29.1,5.8,7.7,,11.2,7.6,12.8,14.4,25.1,,14.6,0.6,36.2,47.0,23.0,4.0,2.6,2.5
283,BENTON,530052014.0,201453005,2014,53005,9.9,28.4,6.0,7.9,0.2,10.5,8.0,17.8,15.8,26.1,0.1,10.9,0.7,47.2,50.8,21.5,5.2,2.8,3.3
284,CHELAN,530072014.0,201453007,2014,53007,10.3,23.0,3.8,8.4,0.2,8.0,7.7,14.4,17.2,20.7,,9.5,0.6,33.5,43.6,18.1,4.5,3.2,3.3
285,CLALLAM,530092014.0,201453009,2014,53009,7.7,27.6,4.9,9.0,0.1,8.4,7.0,12.1,14.9,20.4,0.1,11.6,0.8,36.7,46.2,18.8,5.6,1.7,3.2
286,CLARK,530112014.0,201453011,2014,53011,8.7,20.5,5.0,7.4,0.2,8.2,5.9,14.5,16.6,22.4,0.2,12.2,1.1,30.0,40.7,18.5,4.5,3.5,2.8
287,COLUMBIA,530132014.0,201453013,2014,53013,9.8,23.8,4.9,8.1,,10.2,6.3,19.6,13.5,25.6,0.0,12.7,,39.9,46.1,22.8,4.0,3.8,2.2
288,COWLITZ,530152014.0,201453015,2014,53015,8.7,22.5,5.1,8.4,0.2,10.5,6.2,16.0,18.1,24.5,0.2,15.7,0.9,30.9,43.7,19.9,5.7,4.3,3.2
289,DOUGLAS,530172014.0,201453017,2014,53017,9.2,25.3,3.8,9.9,,9.0,8.9,15.7,17.6,23.0,,10.5,0.7,37.3,48.3,19.3,5.3,2.1,2.9
290,FERRY,530192014.0,201453019,2014,53019,4.1,22.2,3.8,6.6,0.0,9.4,5.2,8.6,10.0,17.6,,9.9,,25.2,32.9,19.8,3.7,1.6,2.8
291,FRANKLIN,530212014.0,201453021,2014,53021,8.9,28.6,4.8,6.4,,9.5,6.7,17.6,14.0,28.6,,9.7,0.7,47.0,50.0,22.3,4.8,1.9,3.6
292,GARFIELD,530232014.0,201453023,2014,53023,7.2,27.8,2.5,4.0,,6.3,8.8,9.8,9.8,22.2,,11.8,,26.5,35.0,20.0,3.3,2.3,3.0
293,GRANT,530252014.0,201453025,2014,53025,8.1,26.0,3.1,8.0,,10.1,6.7,15.8,14.0,28.1,0.1,11.9,0.5,38.9,49.4,20.7,3.1,2.2,2.6
294,GRAYS HARBOR,530272014.0,201453027,2014,53027,6.8,21.9,4.5,8.6,0.1,9.9,6.4,14.8,12.8,24.6,0.1,14.2,0.7,35.9,46.2,19.9,2.2,2.3,3.3
295,ISLAND,530292014.0,201453029,2014,53029,6.3,22.8,3.6,8.2,0.1,6.5,7.8,11.9,12.9,20.0,0.1,9.5,0.5,33.6,42.6,17.9,3.6,1.3,2.7
296,JEFFERSON,530312014.0,201453031,2014,53031,4.8,23.2,3.4,7.9,,6.3,7.6,10.7,13.2,16.0,,9.4,0.7,31.0,38.7,15.6,3.4,1.3,2.5
297,KING,530332014.0,201453033,2014,53033,9.5,21.9,3.8,7.9,0.1,6.3,7.1,14.9,14.1,19.6,0.5,10.3,1.1,31.6,41.3,18.5,4.6,3.5,2.9
298,KITSAP,530352014.0,201453035,2014,53035,7.3,21.0,4.6,8.0,0.1,8.3,7.1,13.7,14.6,21.2,0.2,11.7,0.8,35.2,43.3,17.0,4.3,2.4,2.9
299,KITTITAS,530372014.0,201453037,2014,53037,7.2,24.7,3.3,9.3,,7.5,6.9,10.4,13.1,20.4,,9.2,0.5,29.4,40.0,19.0,3.5,2.4,2.5
300,KLICKITAT,530392014.0,201453039,2014,53039,6.0,19.8,2.9,8.0,,8.2,7.0,9.7,12.4,20.8,,11.9,0.6,29.8,35.7,17.6,2.6,1.6,2.2
301,LEWIS,530412014.0,201453041,2014,53041,8.1,22.6,3.6,8.2,,9.4,6.5,14.6,15.3,23.0,,13.3,0.7,34.1,42.4,20.6,3.8,2.1,3.3
302,LINCOLN,530432014.0,201453043,2014,53043,6.4,26.6,3.3,7.0,,7.4,7.4,10.6,12.9,22.8,,7.9,0.6,32.8,42.8,19.8,5.2,2.3,2.7
303,MASON,530452014.0,201453045,2014,53045,7.2,25.4,3.9,7.9,,8.8,6.7,11.4,13.5,21.8,0.1,11.1,0.8,33.4,42.4,20.2,3.3,1.6,2.7
304,OKANOGAN,530472014.0,201453047,2014,53047,5.6,19.8,3.1,7.4,,9.2,6.9,12.9,13.5,21.3,,9.4,0.6,33.4,40.2,18.2,3.1,1.7,2.7
305,PACIFIC,530492014.0,201453049,2014,53049,6.5,23.9,3.2,8.9,,9.7,6.7,10.9,12.4,26.1,0.2,12.2,0.7,38.8,47.1,21.4,2.9,1.8,2.5
306,PEND OREILLE,530512014.0,201453051,2014,53051,4.6,23.3,2.9,5.7,,8.7,5.9,10.4,10.5,20.8,,8.6,0.6,28.0,35.3,17.6,3.5,2.1,2.1
307,PIERCE,530532014.0,201453053,2014,53053,7.9,23.8,4.5,7.5,0.2,9.1,7.0,16.5,14.8,22.6,0.2,12.4,1.0,36.3,44.7,19.5,5.1,3.1,3.0
308,SAN JUAN,530552014.0,201453055,2014,53055,6.8,18.8,2.2,8.2,,3.2,7.2,6.9,9.9,11.0,,7.7,0.3,25.5,29.8,14.9,2.6,1.1,2.5
309,SKAGIT,530572014.0,201453057,2014,53057,7.4,23.4,3.2,8.9,0.2,7.3,7.4,12.2,14.8,20.7,0.1,10.2,0.7,32.0,42.7,18.7,3.4,2.2,2.8
310,SKAMANIA,530592014.0,201453059,2014,53059,6.4,19.5,3.2,7.4,,8.3,5.8,10.3,14.8,18.0,,11.0,1.2,25.0,40.6,16.3,2.6,1.1,3.0
311,SNOHOMISH,530612014.0,201453061,2014,53061,8.0,21.4,4.1,8.0,0.1,7.3,6.8,16.5,15.1,21.4,0.2,10.6,1.0,30.9,40.4,18.3,3.6,3.1,3.1
312,SPOKANE,530632014.0,201453063,2014,53063,9.0,25.9,4.5,8.1,0.2,9.0,7.2,14.4,15.7,20.7,0.3,10.2,0.7,34.7,43.4,19.3,5.7,4.2,3.0
313,STEVENS,530652014.0,201453065,2014,53065,6.3,26.3,4.3,6.7,,10.1,6.6,11.0,11.3,20.7,,8.7,0.6,27.4,37.0,19.7,4.2,2.4,2.9
314,THURSTON,530672014.0,201453067,2014,53067,9.0,23.0,4.0,7.2,0.2,7.6,6.4,14.7,15.2,20.5,0.2,11.6,0.7,30.5,39.3,18.3,4.2,3.0,2.7
315,WAHKIAKUM,530692014.0,201453069,2014,53069,5.0,22.1,3.5,8.1,,10.6,6.4,15.1,13.9,22.5,0.0,15.0,,33.6,41.8,19.8,3.4,1.5,3.4
316,WALLA WALLA,530712014.0,201453071,2014,53071,10.8,25.8,4.6,9.6,0.1,8.9,8.3,15.1,16.5,22.5,0.2,13.3,0.6,37.8,44.5,22.8,6.3,2.9,3.3
317,WHATCOM,530732014.0,201453073,2014,53073,7.9,21.8,4.3,8.7,0.2,7.5,6.6,12.5,15.8,20.8,0.3,11.0,1.5,33.5,41.5,19.3,4.9,3.4,2.9
318,WHITMAN,530752014.0,201453075,2014,53075,8.4,31.7,5.4,7.9,,8.9,6.9,13.7,11.7,23.4,,12.4,0.4,30.9,42.9,21.3,5.2,2.6,3.0
319,YAKIMA,530772014.0,201453077,2014,53077,8.3,24.9,4.6,7.1,0.1,9.0,6.8,14.9,16.6,27.1,0.1,12.3,0.7,39.4,48.2,21.9,4.6,3.2,2.8
